area_fips,own_code,industry_code,agglvl_code,size_code,avg_annual_pay
37141,5,10,71,0,38184
37143,5,10,71,0,38392
37145,5,10,71,0,44380
37147,5,10,71,0,46920
37149,5,10,71,0,38976
37151,5,10,71,0,41684
37153,5,10,71,0,39229
37155,5,10,71,0,39156
37157,5,10,71,0,40451
37159,5,10,71,0,49512
37161,5,10,71,0,41139
37163,5,10,71,0,41944
37165,5,10,71,0,41588
37167,5,10,71,0,38988
37169,5,10,71,0,34271
37171,5,10,71,0,42006
37173,5,10,71,0,32767
37175,5,10,71,0,40446
37177,5,10,71,0,32341
37179,5,10,71,0,51013
37181,5,10,71,0,41468
37183,5,10,71,0,70864
37185,5,10,71,0,31928
37187,5,10,71,0,44091
37189,5,10,71,0,38912
37191,5,10,71,0,42286
37193,5,10,71,0,42114
37195,5,10,71,0,49056
37197,5,10,71,0,40985
37199,5,10,71,0,39461
37999,5,10,71,0,99416
38001,5,10,71,0,46632
38003,5,10,71,0,44859
38005,5,10,71,0,48251
38007,5,10,71,0,40276
38009,5,10,71,0,44878
38011,5,10,71,0,45704
38013,5,10,71,0,57083
38015,5,10,71,0,55819
38017,5,10,71,0,58870
38019,5,10,71,0,48483
38021,5,10,71,0,43384
38023,5,10,71,0,48917
38025,5,10,71,0,75017
38027,5,10,71,0,38042
38029,5,10,71,0,41922
38031,5,10,71,0,49332
38033,5,10,71,0,40100
38035,5,10,71,0,50567
38037,5,10,71,0,42556
38039,5,10,71,0,46074
38041,5,10,71,0,53307
38043,5,10,71,0,43273
38045,5,10,71,0,43707
38047,5,10,71,0,33413
38049,5,10,71,0,59144
38051,5,10,71,0,42648
38053,5,10,71,0,84411
38055,5,10,71,0,71944
38057,5,10,71,0,78338
38059,5,10,71,0,51360
38061,5,10,71,0,73695
38063,5,10,71,0,39525
38065,5,10,71,0,90695
38067,5,10,71,0,50858
38069,5,10,71,0,45363
38071,5,10,71,0,44741
38073,5,10,71,0,42971
38075,5,10,71,0,43152
38077,5,10,71,0,49446
38079,5,10,71,0,33263
38081,5,10,71,0,62434
38083,5,10,71,0,34736
38085,5,10,71,0,36116
38087,5,10,71,0,0
38089,5,10,71,0,63187
38091,5,10,71,0,56951
38093,5,10,71,0,48764
38095,5,10,71,0,46382
38097,5,10,71,0,51503
38099,5,10,71,0,49487
38101,5,10,71,0,53281
38103,5,10,71,0,44083
38105,5,10,71,0,75088
38999,5,10,71,0,0
39001,5,10,71,0,44589
39003,5,10,71,0,50486
39005,5,10,71,0,43473
39007,5,10,71,0,41815
39009,5,10,71,0,38141
39011,5,10,71,0,49496
39013,5,10,71,0,41302
39015,5,10,71,0,36581
39017,5,10,71,0,55763
39019,5,10,71,0,41409
39021,5,10,71,0,47175
39023,5,10,71,0,47047
39025,5,10,71,0,51521
39027,5,10,71,0,57504
39029,5,10,71,0,44961
39031,5,10,71,0,42976
39033,5,10,71,0,44251
39035,5,10,71,0,66508
39037,5,10,71,0,44716
39039,5,10,71,0,47041
39041,5,10,71,0,64650
39043,5,10,71,0,43735
39045,5,10,71,0,44027
39047,5,10,71,0,42218
39049,5,10,71,0,63570
39051,5,10,71,0,49216
39053,5,10,71,0,43372
39055,5,10,71,0,48583
39057,5,10,71,0,54949
39059,5,10,71,0,46263
39061,5,10,71,0,70888
39063,5,10,71,0,59952
39065,5,10,71,0,40305
39067,5,10,71,0,50028
39069,5,10,71,0,49256
39071,5,10,71,0,36957
39073,5,10,71,0,32290
39075,5,10,71,0,47836
39077,5,10,71,0,47332
39079,5,10,71,0,39971
39081,5,10,71,0,46274
39083,5,10,71,0,46480
39085,5,10,71,0,52002
39087,5,10,71,0,39581
39089,5,10,71,0,46448
39091,5,10,71,0,49637
39093,5,10,71,0,47681
39095,5,10,71,0,54260
39097,5,10,71,0,45808
39099,5,10,71,0,44403
39101,5,10,71,0,47494
39103,5,10,71,0,52518
39105,5,10,71,0,33636
39107,5,10,71,0,44626
39109,5,10,71,0,48855
39111,5,10,71,0,46958
39113,5,10,71,0,54325
39115,5,10,71,0,41534
39117,5,10,71,0,39180
39119,5,10,71,0,47548
39121,5,10,71,0,39321
39123,5,10,71,0,46852
39125,5,10,71,0,43231
39127,5,10,71,0,43818
39129,5,10,71,0,48653
39131,5,10,71,0,54344
39133,5,10,71,0,49971
39135,5,10,71,0,48582
39137,5,10,71,0,43429
39139,5,10,71,0,43645
39141,5,10,71,0,47045
39143,5,10,71,0,46571
39145,5,10,71,0,42470
39147,5,10,71,0,43255
39149,5,10,71,0,55382
39151,5,10,71,0,47709
39153,5,10,71,0,56541
39155,5,10,71,0,43764
39157,5,10,71,0,44023
39159,5,10,71,0,65712
39161,5,10,71,0,45371
39163,5,10,71,0,37342
39165,5,10,71,0,63177
39167,5,10,71,0,53394
39169,5,10,71,0,53115
39171,5,10,71,0,46435
39173,5,10,71,0,50613
39175,5,10,71,0,49355
39999,5,10,71,0,93645
40001,5,10,71,0,37199
40003,5,10,71,0,47095
40005,5,10,71,0,30915
40007,5,10,71,0,46440
40009,5,10,71,0,47756
40011,5,10,71,0,46249
40013,5,10,71,0,42854
40015,5,10,71,0,44600
40017,5,10,71,0,43519
40019,5,10,71,0,47383
40021,5,10,71,0,33650
40023,5,10,71,0,34647
40025,5,10,71,0,38318
40027,5,10,71,0,40429
40029,5,10,71,0,37861
40031,5,10,71,0,40935
40033,5,10,71,0,39645
40035,5,10,71,0,39223
40037,5,10,71,0,47058
40039,5,10,71,0,46647
40041,5,10,71,0,35166
40043,5,10,71,0,56915
40045,5,10,71,0,41899
40047,5,10,71,0,45256
40049,5,10,71,0,52625
40051,5,10,71,0,42810
40053,5,10,71,0,52308
40055,5,10,71,0,28748
40057,5,10,71,0,0
40059,5,10,71,0,39464
40061,5,10,71,0,34005
40063,5,10,71,0,31692
40065,5,10,71,0,41615
40067,5,10,71,0,30345
40069,5,10,71,0,39714
40071,5,10,71,0,47657
40073,5,10,71,0,52595
40075,5,10,71,0,38378
40077,5,10,71,0,43552
40079,5,10,71,0,34843
40081,5,10,71,0,45384
40083,5,10,71,0,39042
40085,5,10,71,0,36516
40087,5,10,71,0,40928
40089,5,10,71,0,40899
40091,5,10,71,0,31334
40093,5,10,71,0,42690
40095,5,10,71,0,43969
40097,5,10,71,0,47682
40099,5,10,71,0,39580
40101,5,10,71,0,41053
40103,5,10,71,0,50373
40105,5,10,71,0,46001
40107,5,10,71,0,30503
40109,5,10,71,0,56336
40111,5,10,71,0,39198
40113,5,10,71,0,37626
40115,5,10,71,0,36880
40117,5,10,71,0,38668
40119,5,10,71,0,37125
40121,5,10,71,0,40930
40123,5,10,71,0,41590
40125,5,10,71,0,40572
40127,5,10,71,0,42354
40129,5,10,71,0,43369
40131,5,10,71,0,48011
40133,5,10,71,0,41062
40135,5,10,71,0,30207
40137,5,10,71,0,46420
40139,5,10,71,0,45291
40141,5,10,71,0,36559
40143,5,10,71,0,56318
40145,5,10,71,0,45893
40147,5,10,71,0,56644
40149,5,10,71,0,37867
40151,5,10,71,0,41770
40153,5,10,71,0,49141
40999,5,10,71,0,0
41001,5,10,71,0,39806
41003,5,10,71,0,59058
41005,5,10,71,0,63335
41007,5,10,71,0,44032
41009,5,10,71,0,44778
41011,5,10,71,0,41570
41013,5,10,71,0,61316
41015,5,10,71,0,38895
41017,5,10,71,0,55704
41019,5,10,71,0,45827
41021,5,10,71,0,53854
41023,5,10,71,0,36749
41025,5,10,71,0,33040
41027,5,10,71,0,46328
41029,5,10,71,0,50644
41031,5,10,71,0,44229
41033,5,10,71,0,42776
41035,5,10,71,0,43117
41037,5,10,71,0,35329
41039,5,10,71,0,50519
41041,5,10,71,0,42207
41043,5,10,71,0,48058
41045,5,10,71,0,37641
41047,5,10,71,0,50216
41049,5,10,71,0,60026
41051,5,10,71,0,70593
41053,5,10,71,0,41507
41055,5,10,71,0,48511
41057,5,10,71,0,45047
41059,5,10,71,0,45004
41061,5,10,71,0,43125
41063,5,10,71,0,38176
41065,5,10,71,0,48157
41067,5,10,71,0,87579
41069,5,10,71,0,29826
41071,5,10,71,0,48133
41999,5,10,71,0,95832
42001,5,10,71,0,46709
42003,5,10,71,0,71153
42005,5,10,71,0,44884
42007,5,10,71,0,61171
42009,5,10,71,0,41441
42011,5,10,71,0,57186
42013,5,10,71,0,46441
42015,5,10,71,0,53966
42017,5,10,71,0,59455
42019,5,10,71,0,57278
42021,5,10,71,0,42706
42023,5,10,71,0,46429
42025,5,10,71,0,41130
42027,5,10,71,0,50190
42029,5,10,71,0,83403
42031,5,10,71,0,38510
42033,5,10,71,0,43611
42035,5,10,71,0,44450
42037,5,10,71,0,43293
42039,5,10,71,0,43898
42041,5,10,71,0,57258
42043,5,10,71,0,62598
42045,5,10,71,0,68624
42047,5,10,71,0,46049
42049,5,10,71,0,46279
42051,5,10,71,0,42790
42053,5,10,71,0,32943
42055,5,10,71,0,47721
42057,5,10,71,0,55173
42059,5,10,71,0,59671
42061,5,10,71,0,40295
42063,5,10,71,0,49574
42065,5,10,71,0,43291
42067,5,10,71,0,39575
42069,5,10,71,0,48269
42071,5,10,71,0,53803
42073,5,10,71,0,45356
42075,5,10,71,0,48449
42077,5,10,71,0,63741
42079,5,10,71,0,50062
42081,5,10,71,0,48797
42083,5,10,71,0,43886
42085,5,10,71,0,47223
42087,5,10,71,0,45018
42089,5,10,71,0,47084
42091,5,10,71,0,82981
42093,5,10,71,0,78280
42095,5,10,71,0,54903
42097,5,10,71,0,45379
42099,5,10,71,0,34210
42101,5,10,71,0,74948
42103,5,10,71,0,34976
42105,5,10,71,0,48603
42107,5,10,71,0,47695
42109,5,10,71,0,40027
42111,5,10,71,0,43214
42113,5,10,71,0,36347
42115,5,10,71,0,46977
42117,5,10,71,0,46632
42119,5,10,71,0,49925
42121,5,10,71,0,43432
42123,5,10,71,0,44771
42125,5,10,71,0,66579
42127,5,10,71,0,43046
42129,5,10,71,0,50356
42131,5,10,71,0,56345
42133,5,10,71,0,54871
42999,5,10,71,0,107848
44001,5,10,71,0,51011
44003,5,10,71,0,55031
44005,5,10,71,0,55447
44007,5,10,71,0,62288
44009,5,10,71,0,54144
44999,5,10,71,0,104966
45001,5,10,71,0,42238
45003,5,10,71,0,56436
45005,5,10,71,0,52831
45007,5,10,71,0,44359
45009,5,10,71,0,38593
45011,5,10,71,0,37866
45013,5,10,71,0,44964
45015,5,10,71,0,59403
45017,5,10,71,0,52812
45019,5,10,71,0,57834
45021,5,10,71,0,39103
45023,5,10,71,0,48515
45025,5,10,71,0,43019
45027,5,10,71,0,32173
45029,5,10,71,0,39673
45031,5,10,71,0,52041
45033,5,10,71,0,35119
45035,5,10,71,0,44990
45037,5,10,71,0,42906
45039,5,10,71,0,62961
45041,5,10,71,0,44479
45043,5,10,71,0,43861
45045,5,10,71,0,55372
45047,5,10,71,0,45688
45049,5,10,71,0,43466
45051,5,10,71,0,39583
45053,5,10,71,0,45431
45055,5,10,71,0,40789
45057,5,10,71,0,56026
45059,5,10,71,0,44988
45061,5,10,71,0,40831
45063,5,10,71,0,46726
45065,5,10,71,0,33338
45067,5,10,71,0,37326
45069,5,10,71,0,49495
45071,5,10,71,0,41803
45073,5,10,71,0,49819
45075,5,10,71,0,41668
45077,5,10,71,0,41052
45079,5,10,71,0,53535
45081,5,10,71,0,37960
45083,5,10,71,0,50803
45085,5,10,71,0,44092
45087,5,10,71,0,42232
45089,5,10,71,0,44840
45091,5,10,71,0,54776
45999,5,10,71,0,88041
46003,5,10,71,0,37153
46005,5,10,71,0,44618
46007,5,10,71,0,30656
46009,5,10,71,0,37828
46011,5,10,71,0,48796
46013,5,10,71,0,49778
46015,5,10,71,0,40568
46017,5,10,71,0,35605
46019,5,10,71,0,38074
46021,5,10,71,0,41408
46023,5,10,71,0,38128
46025,5,10,71,0,39567
46027,5,10,71,0,35361
46029,5,10,71,0,44484
46031,5,10,71,0,41649
46033,5,10,71,0,38904
46035,5,10,71,0,46733
46037,5,10,71,0,39462
46039,5,10,71,0,51002
46041,5,10,71,0,38742
46043,5,10,71,0,41691
46045,5,10,71,0,46503
46047,5,10,71,0,37768
46049,5,10,71,0,41373
46051,5,10,71,0,50201
46053,5,10,71,0,36520
46055,5,10,71,0,42460
46057,5,10,71,0,50925
46059,5,10,71,0,37638
46061,5,10,71,0,49051
46063,5,10,71,0,45433
46065,5,10,71,0,48081
46067,5,10,71,0,43256
46069,5,10,71,0,52374
46071,5,10,71,0,26937
46073,5,10,71,0,42048
46075,5,10,71,0,33001
46077,5,10,71,0,41801
46079,5,10,71,0,49268
46081,5,10,71,0,44432
46083,5,10,71,0,59574
46085,5,10,71,0,31165
46087,5,10,71,0,42688
46089,5,10,71,0,38148
46091,5,10,71,0,49918
46093,5,10,71,0,42424
46095,5,10,71,0,25582
46097,5,10,71,0,38111
46099,5,10,71,0,57803
46101,5,10,71,0,45819
46102,5,10,71,0,29734
46103,5,10,71,0,50070
46105,5,10,71,0,37425
46107,5,10,71,0,50266
46109,5,10,71,0,37706
46111,5,10,71,0,38607
46115,5,10,71,0,47310
46117,5,10,71,0,40377
46119,5,10,71,0,54780
46121,5,10,71,0,55188
46123,5,10,71,0,40568
46125,5,10,71,0,42998
46127,5,10,71,0,69868
46129,5,10,71,0,39176
46135,5,10,71,0,49710
46137,5,10,71,0,33448
46999,5,10,71,0,90243
47001,5,10,71,0,67726
47003,5,10,71,0,46672
47005,5,10,71,0,41430
47007,5,10,71,0,38020
47009,5,10,71,0,55322
47011,5,10,71,0,48365
47013,5,10,71,0,38528
47015,5,10,71,0,41877
47017,5,10,71,0,35910
47019,5,10,71,0,40032
47021,5,10,71,0,51780
47023,5,10,71,0,40009
47025,5,10,71,0,41796
47027,5,10,71,0,35640
47029,5,10,71,0,42815
47031,5,10,71,0,51401
47033,5,10,71,0,49794
47035,5,10,71,0,39395
47037,5,10,71,0,73059
47039,5,10,71,0,42399
47041,5,10,71,0,42956
47043,5,10,71,0,45588
47045,5,10,71,0,47874
47047,5,10,71,0,49062
47049,5,10,71,0,35731
47051,5,10,71,0,45548
47053,5,10,71,0,43419
47055,5,10,71,0,43953
47057,5,10,71,0,47397
47059,5,10,71,0,43383
47061,5,10,71,0,33782
47063,5,10,71,0,44725
47065,5,10,71,0,56912
47067,5,10,71,0,31930
47069,5,10,71,0,43846
47071,5,10,71,0,48122
47073,5,10,71,0,47463
47075,5,10,71,0,47305
47077,5,10,71,0,46867
47079,5,10,71,0,40304
47081,5,10,71,0,47668
47083,5,10,71,0,40012
47085,5,10,71,0,53649
47087,5,10,71,0,42147
47089,5,10,71,0,50406
47091,5,10,71,0,47644
47093,5,10,71,0,56709
47095,5,10,71,0,34115
47097,5,10,71,0,45346
47099,5,10,71,0,39509
47101,5,10,71,0,39141
47103,5,10,71,0,43075
47105,5,10,71,0,49157
47107,5,10,71,0,47634
47109,5,10,71,0,37985
47111,5,10,71,0,38233
47113,5,10,71,0,48837
47115,5,10,71,0,42819
47117,5,10,71,0,46917
47119,5,10,71,0,54139
47121,5,10,71,0,48618
47123,5,10,71,0,43021
47125,5,10,71,0,42713
47127,5,10,71,0,58803
47129,5,10,71,0,40317
47131,5,10,71,0,42205
47133,5,10,71,0,40708
47135,5,10,71,0,33757
47137,5,10,71,0,32850
47139,5,10,71,0,35873
47141,5,10,71,0,42907
47143,5,10,71,0,43333
47145,5,10,71,0,80534
47147,5,10,71,0,46589
47149,5,10,71,0,54622
47151,5,10,71,0,34975
47153,5,10,71,0,38839
47155,5,10,71,0,36906
47157,5,10,71,0,67126
47159,5,10,71,0,48263
47161,5,10,71,0,44326
47163,5,10,71,0,56629
47165,5,10,71,0,51026
47167,5,10,71,0,44730
47169,5,10,71,0,42394
47171,5,10,71,0,52106
47173,5,10,71,0,44156
47175,5,10,71,0,41691
47177,5,10,71,0,42353
47179,5,10,71,0,46652
47181,5,10,71,0,41486
47183,5,10,71,0,38091
47185,5,10,71,0,41061
47187,5,10,71,0,80971
47189,5,10,71,0,50496
47999,5,10,71,0,91182
48001,5,10,71,0,53954
48003,5,10,71,0,76787
48005,5,10,71,0,44785
48007,5,10,71,0,41818
48009,5,10,71,0,40790
48011,5,10,71,0,41760
48013,5,10,71,0,53316
48015,5,10,71,0,59130
48017,5,10,71,0,42411
48019,5,10,71,0,40014
48021,5,10,71,0,43991
48023,5,10,71,0,41891
48025,5,10,71,0,36906
48027,5,10,71,0,52618
48029,5,10,71,0,57269
48031,5,10,71,0,55480
48033,5,10,71,0,48821
48035,5,10,71,0,45825
48037,5,10,71,0,44039
48039,5,10,71,0,62753
48041,5,10,71,0,47770
48043,5,10,71,0,42323
48045,5,10,71,0,36224
48047,5,10,71,0,33273
48049,5,10,71,0,41372
48051,5,10,71,0,50224
48053,5,10,71,0,50701
48055,5,10,71,0,40723
48057,5,10,71,0,78477
48059,5,10,71,0,48569
48061,5,10,71,0,35324
48063,5,10,71,0,43900
48065,5,10,71,0,92645
48067,5,10,71,0,40167
48069,5,10,71,0,43018
48071,5,10,71,0,63298
48073,5,10,71,0,38668
48075,5,10,71,0,38310
48077,5,10,71,0,44320
48079,5,10,71,0,52953
48081,5,10,71,0,70129
48083,5,10,71,0,36120
48085,5,10,71,0,80378
48087,5,10,71,0,44242
48089,5,10,71,0,54194
48091,5,10,71,0,51051
48093,5,10,71,0,42467
48095,5,10,71,0,50411
48097,5,10,71,0,51341
48099,5,10,71,0,49293
48101,5,10,71,0,51728
48103,5,10,71,0,64443
48105,5,10,71,0,45988
48107,5,10,71,0,50971
48109,5,10,71,0,71319
48111,5,10,71,0,54455
48113,5,10,71,0,79838
48115,5,10,71,0,43478
48117,5,10,71,0,49550
48119,5,10,71,0,27674
48121,5,10,71,0,58991
48123,5,10,71,0,48289
48125,5,10,71,0,38327
48127,5,10,71,0,58150
48129,5,10,71,0,37147
48131,5,10,71,0,77508
48133,5,10,71,0,52664
48135,5,10,71,0,62339
48137,5,10,71,0,41579
48139,5,10,71,0,50815
48141,5,10,71,0,40885
48143,5,10,71,0,42397
48145,5,10,71,0,41360
48147,5,10,71,0,42964
48149,5,10,71,0,44808
48151,5,10,71,0,49761
48153,5,10,71,0,38220
48155,5,10,71,0,36609
48157,5,10,71,0,54120
48159,5,10,71,0,44791
48161,5,10,71,0,45258
48163,5,10,71,0,54908
48165,5,10,71,0,56727
48167,5,10,71,0,51088
48169,5,10,71,0,46545
48171,5,10,71,0,44823
48173,5,10,71,0,61367
48175,5,10,71,0,43548
48177,5,10,71,0,48614
48179,5,10,71,0,54080
48181,5,10,71,0,51251
48183,5,10,71,0,50256
48185,5,10,71,0,57574
48187,5,10,71,0,50421
48189,5,10,71,0,42372
48191,5,10,71,0,30555
48193,5,10,71,0,39455
48195,5,10,71,0,54080
48197,5,10,71,0,42033
48199,5,10,71,0,49277
48201,5,10,71,0,78095
48203,5,10,71,0,54856
48205,5,10,71,0,45531
48207,5,10,71,0,39410
48209,5,10,71,0,45640
48211,5,10,71,0,57779
48213,5,10,71,0,40393
48215,5,10,71,0,34838
48217,5,10,71,0,48509
48219,5,10,71,0,61435
48221,5,10,71,0,45203
48223,5,10,71,0,46512
48225,5,10,71,0,61045
48227,5,10,71,0,52334
48229,5,10,71,0,52818
48231,5,10,71,0,53007
48233,5,10,71,0,73170
48235,5,10,71,0,72957
48237,5,10,71,0,57402
48239,5,10,71,0,51005
48241,5,10,71,0,44827
48243,5,10,71,0,31683
48245,5,10,71,0,60217
48247,5,10,71,0,29747
48249,5,10,71,0,42934
48251,5,10,71,0,51695
48253,5,10,71,0,43184
48255,5,10,71,0,65202
48257,5,10,71,0,49417
48259,5,10,71,0,57140
48261,5,10,71,0,76241
48263,5,10,71,0,62020
48265,5,10,71,0,48188
48267,5,10,71,0,36953
48269,5,10,71,0,90653
48271,5,10,71,0,38422
48273,5,10,71,0,39953
48275,5,10,71,0,48068
48277,5,10,71,0,48118
48279,5,10,71,0,46913
48281,5,10,71,0,39275
48283,5,10,71,0,81859
48285,5,10,71,0,43968
48287,5,10,71,0,49592
48289,5,10,71,0,64963
48291,5,10,71,0,50498
48293,5,10,71,0,53503
48295,5,10,71,0,62208
48297,5,10,71,0,57517
48299,5,10,71,0,41670
48301,5,10,71,0,0
48303,5,10,71,0,45555
48305,5,10,71,0,69014
48307,5,10,71,0,41660
48309,5,10,71,0,51548
48311,5,10,71,0,64160
48313,5,10,71,0,42374
48315,5,10,71,0,43995
48317,5,10,71,0,56093
48319,5,10,71,0,36779
48321,5,10,71,0,63991
48323,5,10,71,0,30062
48325,5,10,71,0,42328
48327,5,10,71,0,24026
48329,5,10,71,0,82117
48331,5,10,71,0,44375
48333,5,10,71,0,38781
48335,5,10,71,0,50023
48337,5,10,71,0,42940
48339,5,10,71,0,65849
48341,5,10,71,0,53695
48343,5,10,71,0,55579
48345,5,10,71,0,34586
48347,5,10,71,0,42656
48349,5,10,71,0,43473
48351,5,10,71,0,40964
48353,5,10,71,0,50659
48355,5,10,71,0,51508
48357,5,10,71,0,49799
48359,5,10,71,0,47516
48361,5,10,71,0,59660
48363,5,10,71,0,43644
48365,5,10,71,0,51211
48367,5,10,71,0,49370
48369,5,10,71,0,54769
48371,5,10,71,0,52541
48373,5,10,71,0,44484
48375,5,10,71,0,51936
48377,5,10,71,0,41866
48379,5,10,71,0,37480
48381,5,10,71,0,49011
48383,5,10,71,0,73646
48385,5,10,71,0,27985
48387,5,10,71,0,40236
48389,5,10,71,0,69408
48391,5,10,71,0,42424
48393,5,10,71,0,89916
48395,5,10,71,0,54708
48397,5,10,71,0,49453
48399,5,10,71,0,41148
48401,5,10,71,0,48528
48403,5,10,71,0,41109
48405,5,10,71,0,46817
48407,5,10,71,0,38773
48409,5,10,71,0,58208
48411,5,10,71,0,36558
48413,5,10,71,0,52010
48415,5,10,71,0,60314
48417,5,10,71,0,59778
48419,5,10,71,0,45537
48421,5,10,71,0,54888
48423,5,10,71,0,51188
48425,5,10,71,0,72082
48427,5,10,71,0,23587
48429,5,10,71,0,39742
48431,5,10,71,0,42736
48433,5,10,71,0,41107
48435,5,10,71,0,69534
48437,5,10,71,0,38996
48439,5,10,71,0,63655
48441,5,10,71,0,47065
48443,5,10,71,0,34021
48445,5,10,71,0,43836
48447,5,10,71,0,66301
48449,5,10,71,0,42768
48451,5,10,71,0,47625
48453,5,10,71,0,87537
48455,5,10,71,0,34711
48457,5,10,71,0,38194
48459,5,10,71,0,41771
48461,5,10,71,0,90176
48463,5,10,71,0,36906
48465,5,10,71,0,33443
48467,5,10,71,0,38896
48469,5,10,71,0,49686
48471,5,10,71,0,38817
48473,5,10,71,0,51825
48475,5,10,71,0,68525
48477,5,10,71,0,44915
48479,5,10,71,0,36030
48481,5,10,71,0,45223
48483,5,10,71,0,41080
48485,5,10,71,0,44114
48487,5,10,71,0,42784
48489,5,10,71,0,39236
48491,5,10,71,0,71834
48493,5,10,71,0,43411
48495,5,10,71,0,75609
48497,5,10,71,0,52411
48499,5,10,71,0,41828
48501,5,10,71,0,67545
48503,5,10,71,0,50992
48505,5,10,71,0,51699
48507,5,10,71,0,49836
48999,5,10,71,0,0
49001,5,10,71,0,35666
49003,5,10,71,0,51862
49005,5,10,71,0,46850
49007,5,10,71,0,45994
49009,5,10,71,0,29336
49011,5,10,71,0,49503
49013,5,10,71,0,50581
49015,5,10,71,0,49545
49017,5,10,71,0,46629
49019,5,10,71,0,38140
49021,5,10,71,0,37682
49023,5,10,71,0,42200
49025,5,10,71,0,38896
49027,5,10,71,0,46055
49029,5,10,71,0,52800
49031,5,10,71,0,29290
49033,5,10,71,0,30683
49035,5,10,71,0,66825
49037,5,10,71,0,40861
49039,5,10,71,0,36489
49041,5,10,71,0,40781
49043,5,10,71,0,56992
49045,5,10,71,0,43800
49047,5,10,71,0,44583
49049,5,10,71,0,57461
49051,5,10,71,0,47791
49053,5,10,71,0,41872
49055,5,10,71,0,35078
49057,5,10,71,0,49557
50001,5,10,71,0,53223
50003,5,10,71,0,52296
50005,5,10,71,0,48492
50007,5,10,71,0,63942
50009,5,10,71,0,39983
50011,5,10,71,0,50761
50013,5,10,71,0,43841
50015,5,10,71,0,49543
50017,5,10,71,0,46845
50019,5,10,71,0,43233
50021,5,10,71,0,51219
50023,5,10,71,0,57584
50025,5,10,71,0,51212
50027,5,10,71,0,51927
50999,5,10,71,0,48871
51001,5,10,71,0,45194
51003,5,10,71,0,57883
51005,5,10,71,0,39351
51007,5,10,71,0,42250
51009,5,10,71,0,40817
51011,5,10,71,0,33902
51013,5,10,71,0,105599
51015,5,10,71,0,52631
51017,5,10,71,0,49940
51019,5,10,71,0,41960
51021,5,10,71,0,51430
51023,5,10,71,0,47650
51025,5,10,71,0,41329
51027,5,10,71,0,54782
51029,5,10,71,0,41582
51031,5,10,71,0,53678
51033,5,10,71,0,43494
51035,5,10,71,0,34170
51036,5,10,71,0,52019
51037,5,10,71,0,39273
51041,5,10,71,0,53994
51043,5,10,71,0,48468
51045,5,10,71,0,41232
51047,5,10,71,0,48843
51049,5,10,71,0,41172
51051,5,10,71,0,48560
51053,5,10,71,0,58784
51057,5,10,71,0,39686
51059,5,10,71,0,103155
51061,5,10,71,0,55699
51063,5,10,71,0,33729
51065,5,10,71,0,45925
51067,5,10,71,0,39519
51069,5,10,71,0,53526
51071,5,10,71,0,56865
51073,5,10,71,0,39255
51075,5,10,71,0,117487
51077,5,10,71,0,29655
51079,5,10,71,0,38110
51081,5,10,71,0,52414
51083,5,10,71,0,42756
51085,5,10,71,0,50999
51087,5,10,71,0,63970
51089,5,10,71,0,37553
51091,5,10,71,0,34042
51093,5,10,71,0,52684
51095,5,10,71,0,46911
51097,5,10,71,0,45363
51099,5,10,71,0,61135
51101,5,10,71,0,51088
51103,5,10,71,0,41819
51105,5,10,71,0,32689
51107,5,10,71,0,75788
51109,5,10,71,0,54179
51111,5,10,71,0,64069
51113,5,10,71,0,40839
51115,5,10,71,0,32958
51117,5,10,71,0,41230
51119,5,10,71,0,38422
51121,5,10,71,0,47915
51125,5,10,71,0,40637
51127,5,10,71,0,42656
51131,5,10,71,0,37163
51133,5,10,71,0,54560
51135,5,10,71,0,41219
51137,5,10,71,0,44526
51139,5,10,71,0,37045
51141,5,10,71,0,33518
51143,5,10,71,0,41759
51145,5,10,71,0,46353
51147,5,10,71,0,40313
51149,5,10,71,0,46336
51153,5,10,71,0,53039
51155,5,10,71,0,45751
51157,5,10,71,0,42152
51159,5,10,71,0,41491
51161,5,10,71,0,50052
51163,5,10,71,0,36701
51165,5,10,71,0,51415
51167,5,10,71,0,43912
51169,5,10,71,0,38407
51171,5,10,71,0,44057
51173,5,10,71,0,39564
51175,5,10,71,0,42996
51177,5,10,71,0,48079
51179,5,10,71,0,54181
51181,5,10,71,0,103560
51183,5,10,71,0,46903
51185,5,10,71,0,39016
51187,5,10,71,0,44377
51191,5,10,71,0,41227
51193,5,10,71,0,36233
51195,5,10,71,0,38318
51197,5,10,71,0,40324
51199,5,10,71,0,41501
51510,5,10,71,0,79762
51520,5,10,71,0,38125
51530,5,10,71,0,40280
51540,5,10,71,0,68399
51550,5,10,71,0,51277
51570,5,10,71,0,35083
51580,5,10,71,0,56246
51590,5,10,71,0,41791
51595,5,10,71,0,33551
51600,5,10,71,0,64032
51610,5,10,71,0,71484
51620,5,10,71,0,31748
51630,5,10,71,0,54174
51640,5,10,71,0,35376
51650,5,10,71,0,49161
51660,5,10,71,0,42543
51670,5,10,71,0,62437
51678,5,10,71,0,48134
51680,5,10,71,0,51001
51683,5,10,71,0,74280
51685,5,10,71,0,53559
51690,5,10,71,0,36976
51700,5,10,71,0,60072
51710,5,10,71,0,60999
51720,5,10,71,0,39788
51730,5,10,71,0,43170
51735,5,10,71,0,35060
51740,5,10,71,0,51562
51750,5,10,71,0,47342
51760,5,10,71,0,75036
51770,5,10,71,0,54504
